Lab ID,Plot,Rep,Date,TC,TN,TC/TN,NH4,NO3,NH4 Min,NO3 Min,PO4,Ext C,Ext N,ubial C ,ubial N,ubial P,ubial C/N,Notes,
8,3,2,9/26/18,3.543,0.3282,10.7967,N/A,N/A,N/A,N/A,4.985270621,394.1347683,48.2981209,418.4245125,79.20406569,0,5.282866591,No KCl done,
9,3,3,9/26/18,4.3715,0.3995,10.9435,N/A,N/A,N/A,N/A,3.940338074,547.624235,57.15519417,331.4547886,83.19978262,14.56469829,3.983842002,No KCl done,
10,4,1,9/26/18,4.6198,0.4128,11.1914,N/A,N/A,N/A,N/A,5.268615904,561.5124393,60.17750174,582.8289625,118.1438198,8.183324293,4.933215832,No KCl done,
11,4,2,9/26/18,4.2951,0.4032,10.6515,N/A,N/A,N/A,N/A,4.080412187,635.4829406,65.59261783,482.9866478,111.2800482,5.164555209,4.34028072,No KCl done,
12,4,3,9/26/18,4.7048,0.4321,10.8874,N/A,N/A,N/A,N/A,4.828438822,665.2336427,68.7931794,575.2847619,147.9023544,11.55183127,3.889625452,No KCl done,
13,5,1,9/26/18,4.5,0.4286,10.4988,N/A,N/A,N/A,N/A,2.565147139,516.2238303,53.73592888,395.7575427,102.6280115,19.82115565,3.856233176,No KCl done,
14,5,2,9/26/18,5.9136,0.5269,11.2243,N/A,N/A,N/A,N/A,7.745476438,630.1473091,69.83255748,478.3670541,126.156087,14.90959399,3.79186661,No KCl done,
15,5,3,9/26/18,4.8918,0.4493,10.8886,N/A,N/A,N/A,N/A,4.637567995,590.4666302,61.36554305,609.8533587,165.094306,27.23111493,3.693969668,No KCl done,
16,6,1,9/26/18,4.9825,0.4681,10.643,N/A,N/A,N/A,N/A,0.503156609,384.2035513,36.54812355,566.7625202,130.152184,12.71754515,4.354613981,No KCl done,
17,6,2,9/26/18,4.4583,0.4294,10.3816,N/A,N/A,N/A,N/A,2.36804804,511.9134903,51.59858767,527.3143029,129.617492,5.636913585,4.068234116,No KCl done,
18,6,3,9/26/18,4.8435,0.4381,11.056,N/A,N/A,N/A,N/A,4.457530476,554.2300602,49.51309718,520.409211,127.3619535,9.511815108,4.086064927,No KCl done,
1,1,1,12/5/18,3.98,0.41,9.7375,0.079019862,0.755167404,0.966952043,1.622293402,3.602135484,503.5801826,54.20530888,290.264454,101.0391855,46.30390022,2.872790914,,
2,1,2,12/5/18,4.33,0.43,10.1225,5.192686624,1.637327434,-0.342201525,1.714212813,2.559158245,349.5377743,37.12475117,517.5560761,132.0942623,62.48240082,3.918081429,,
3,1,3,12/5/18,4.12,0.41,10.0266,0.51703896,1.273874796,1.277409636,1.733218254,4.447866152,360.7573863,49.28427877,468.9512576,106.0082191,30.45147477,4.423725459,,
4,2,1,12/5/18,5.15,0.43,12.0933,4.06391588,2.323126823,0.499849359,1.134892812,8.510544548,342.8301171,37.98467591,587.0808931,142.4455173,33.11288351,4.121441687,,
5,2,2,12/5/18,4.65,0.41,11.4549,0.147491355,1.32111243,1.453917073,1.294429967,6.095087812,451.097909,42.96961502,442.1149051,144.4205119,40.13916935,3.061302714,,
6,2,3,12/5/18,4.85,0.41,11.8153,5.544425474,1.170625842,-0.2423382,1.004265866,5.741915432,299.1088452,34.05919431,606.7339819,134.1312905,45.26837991,4.523433568,,
7,3,1,12/5/18,3.5,0.33,10.6995,11.86296351,1.832027506,-0.450837487,1.548391454,3.510770238,454.6572662,45.77109066,282.2475302,71.69174898,18.92988913,3.93695975,,
8,3,2,12/5/18,3.11,0.29,10.6888,2.417151068,1.73827726,0.255412059,1.120006313,0.736815532,391.1480614,46.20272403,302.0957847,65.13617624,23.08175684,4.637910945,,
9,3,3,12/5/18,2.76,0.26,10.6216,8.823625163,1.197943155,-0.744327676,1.05423526,3.464942856,443.4218347,47.69818818,138.3638584,47.52301844,14.37094406,2.91151242,,
10,4,1,12/5/18,6.2,0.5,12.3758,0,5.067006508,1.485742524,1.392865861,7.595023129,544.5395699,69.62739969,602.1010498,142.2016372,66.48652512,4.23413585,,
11,4,2,12/5/18,5.01,0.46,10.9976,0,5.821198098,2.351462034,2.039115949,8.678039996,698.3701278,83.77921988,797.8949407,188.7124516,59.58616415,4.228099067,,
12,4,3,12/5/18,3.86,0.36,10.7631,5.019273418,5.945860864,-0.420660499,2.056723454,3.458090435,830.9681287,87.42942863,435.2025887,99.81169861,38.93985,4.360236272,,
13,5,1,12/5/18,5.08,0.47,10.8383,6.467526385,0.898564922,-1.358232443,2.165922468,9.872942891,537.7849438,49.00441683,762.46732,211.4422817,51.27640469,3.606030515,,
14,5,2,12/5/18,5.71,0.51,11.1595,7.690668732,6.514280296,-2.013522678,1.462882771,5.738837892,507.3997529,74.11818901,595.3659144,171.9970024,48.90215676,3.461490062,,
15,5,3,12/5/18,5,0.45,11.0621,0,4.851424888,,0.802595448,5.813328266,475.6669904,54.56347438,374.0698204,108.1369188,26.77000357,3.459223959,,
16,6,1,12/5/18,5.18,0.46,11.3589,3.958563256,4.353224979,-1.141314042,0.81389438,3.195458408,384.6467119,42.93865044,556.7028171,136.020129,44.01252578,4.092797302,,
17,6,2,12/5/18,5.72,0.51,11.3324,4.534163328,2.774504793,-1.338292598,1.500553111,5.602384447,376.2566177,49.54868805,515.2367875,123.2751855,40.73382736,4.179566111,,
18,6,3,12/5/18,4.88,0.46,10.64,3.476450805,4.802843493,-1.104760483,0.753979425,5.578337241,480.007906,53.241503,505.5237644,142.8769695,49.70667588,3.538175299,,
1,6,1,3/28/19,5.23,0.46,11.3305,2.034101387,1.779009381,-0.161299674,1.271450576,2.913023466,528.5870019,58.55467879,570.5737571,128.0420216,35.61867106,4.456144554,,
2,6,2,3/28/19,5.55,0.48,11.493,6.039902605,1.601720959,-0.743382092,3.121100123,3.612047225,464.5723612,59.71349973,538.9360664,133.7957793,62.10989779,4.028049833,,
3,6,3,3/28/19,4.8,0.44,10.8443,5.552414478,3.43437479,-0.629124014,1.129517083,2.277217001,925.7522029,175.7538062,0,0,35.40194071,N/A,,
4,5,1,3/28/19,5.36,0.49,10.8344,0.592001186,1.472469861,0.192122757,1.12801929,1.27533352,793.6662668,192.6620946,0,0,52.97306291,N/A,,
5,5,2,3/28/19,4.52,0.43,10.6142,7.659890505,9.039074065,-0.754109918,1.043693434,4.524972323,581.2599024,65.83438848,301.0139582,136.4775001,43.99708176,2.205594022,,
6,5,3,3/28/19,4.18,0.39,10.6816,0.982279928,1.248358082,-0.077524747,1.079335133,3.71767404,626.9342974,60.02640647,330.7524979,110.6897133,29.99229677,2.988105109,,
7,4,1,3/28/19,3.96,0.36,11.13,3.325944008,0.857367239,-0.279511055,1.386940552,1.7960593,588.3786615,64.68207213,229.893524,75.8622485,16.01422597,3.030407463,,
8,4,2,3/28/19,4.15,0.4,10.3434,3.197788152,4.065010658,-0.565043939,1.78379574,1.625196029,668.3407051,73.54401186,334.3326156,102.5547015,39.41067873,3.260041819,,
9,4,3,3/28/19,4.54,0.4,11.2329,2.371515119,0.48598259,6.470183782,1.059725694,3.654008184,732.1825751,70.54031174,379.9977182,123.2320435,40.0177641,3.083595042,,
10,3,1,3/28/19,3.79,0.35,10.9481,2.793674135,1.472070774,1.515416901,0.89931606,2.071126903,483.3693282,52.48808655,360.0117463,83.53125253,27.08369043,4.309904801,,
11,3,2,3/28/19,4.66,0.41,11.2216,2.382421164,0.947555874,-0.109949796,0.95946824,1.89668569,403.7225448,42.97663767,18.17418662,2.79396224,24.57213566,6.504807532,,
12,3,3,3/28/19,4.1,0.37,11.0466,4.292492424,0.481169273,-0.512800931,0.988365042,3.335781377,467.1147306,46.31463223,319.7004925,112.2904642,25.75796008,2.847084968,,
13,2,1,3/28/19,4.29,0.4,10.8503,2.511211627,1.204523525,0.129778019,1.108182916,1.643217757,431.7318208,44.54806432,298.00562,101.1671684,17.6822356,2.94567521,,
14,2,2,3/28/19,5.96,0.47,12.548,3.388378651,1.373096061,-0.273128877,1.174423652,3.78137373,411.4154454,45.67935219,351.0100956,143.7163651,39.49710017,2.442380834,,
15,2,3,3/28/19,4.87,0.42,11.6362,49.44662034,0.348308226,-7.72508133,1.230573581,1.466062255,475.5620133,50.35842105,359.3836967,112.807603,28.16649336,3.185810947,,
16,1,1,3/28/19,3.85,0.39,9.9751,3.642418633,0.562995725,-0.27607782,1.689224971,2.793987818,417.7643378,53.29465722,404.8740781,98.98277488,30.89555511,4.090348837,,
17,1,2,3/28/19,5.68,0.52,10.8724,6.177990161,1.06753862,-0.556448609,1.604935682,7.821763742,420.626219,48.77891017,486.3399281,132.5521363,66.21992921,3.669046322,,
18,1,3,3/28/19,5.54,0.52,10.7253,3.868057119,1.047931928,-0.403605371,1.759786002,2.474741462,360.0062002,39.0929627,450.9109958,128.6034046,13.47822508,3.50621352,,
41,1,1,3/25/19,3.57,0.36,9.8236,3.077022328,0.134126392,-0.145056311,0.965809448,0.124617769,562.7204323,60.89903824,288.3386218,84.45049216,27.19491173,3.414291787,,
42,6,1,3/25/19,4.63,0.43,10.6759,1.113549198,0.231447634,-0.046296502,0.573150202,0,524.7263186,42.78295376,344.394373,124.1606299,36.77586957,2.773780814,,
43,5,1,3/25/19,5.37,0.5,10.8326,3.132570722,0.629905874,-0.14148043,0.86340796,0.54591196,376.9720402,36.41210352,444.8631885,126.654679,33.65443356,3.512410216,,
44,4,1,3/25/19,3.61,0.33,11.0806,1.119144331,0.165280542,-0.134438733,0.785047459,0.947358073,596.4851828,53.10083522,368.3531723,50.32446989,17.26674707,7.319563884,,
45,3,1,3/25/19,4.04,0.38,10.5983,0.770549286,0.498358392,0.038488647,0.714203856,0.6356333,462.6051643,53.68394649,362.0217503,96.55106356,36.1872902,3.749536639,,
46,2,1,3/25/19,4.64,0.42,11.0575,2.903998232,0.381734417,0.005195679,0.937998754,0.446329348,425.9139184,53.50103353,440.9507012,72.74865936,35.8357355,6.061289721,,
47,4,2,3/25/19,3.99,0.38,10.4088,1.000134121,15.72755139,0.041080338,1.044804505,2.27110474,673.9996341,63.93940814,492.3206074,93.67110849,30.21064645,5.255842653,,
48,2,2,3/25/19,4.82,0.42,11.5982,29.88651456,0.243463613,-3.91838415,0.630558099,0,443.5425426,37.30117551,478.9325804,150.996625,19.86500506,3.171809835,,
49,3,2,3/25/19,4.6,0.4,11.4857,1.991070413,0.352157296,-0.046085499,1.193160073,2.474288368,368.8357619,42.63164338,370.2936167,51.97221055,39.26149399,7.124838693,,
50,1,2,3/25/19,4.66,0.46,10.1243,1.690298927,0.09789969,0.151706133,1.303644049,3.073496901,381.8746819,35.19425096,408.2757011,71.72682592,25.16549928,5.692092126,,
51,6,2,3/25/19,5.66,0.51,11.0423,4.67485674,0.556960125,-0.524480988,1.173243498,0,373.6571521,48.34927909,506.1782087,92.82051221,35.69849293,5.453301179,,
52,5,2,3/25/19,3.7,0.36,10.2668,3.111408489,2.211498436,-0.271084973,1.217167924,0,348.3456528,31.41073216,547.0162262,98.48089589,44.8072605,5.55454153,,
53,3,3,3/25/19,5.06,0.48,10.6214,2.11081932,0.217242936,-0.106803823,0.760922752,2.572269578,425.1608341,31.94065688,401.8079049,73.43240737,23.25812478,5.471806241,,
54,5,3,3/25/19,3.7,0.36,10.3014,3.248784931,0.458891727,-0.200416134,1.038367168,0.807799017,481.6293057,49.66823841,410.951272,86.68230617,40.33424118,4.740889925,,
55,4,3,3/25/19,4.8,0.42,11.3471,1.89698541,0,-0.091037912,1.139276203,1.378433771,765.0085277,56.31303298,249.6677189,62.7536293,23.39877298,3.97853832,,
56,2,3,3/25/19,5.01,0.46,10.8699,4.426110274,0.239062419,-0.412229449,1.379806957,1.303044009,404.8174133,32.79886993,434.7696263,136.4587874,40.61098258,3.186087424,,
57,1,3,3/25/19,5,0.48,10.4088,22.80531361,0.330610708,-2.973316332,2.253261717,0.579201895,373.5592673,35.66127019,467.1967286,81.70545328,39.0018493,5.718060545,,
58,6,3,3/25/19,4.51,0.42,10.6481,2.545036248,1.040094318,-0.17040705,0.736240541,0.934615734,507.3772248,43.87578904,550.3414908,96.7153301,36.9921826,5.690323243,,
1,2,1,10/16/19,4.549,0.399,11.4093,6.420877053,2.685446738,0.041263339,0.927043856,6.432695118,738.7053664,75.35083529,225.6372573,100.1231977,47.40007361,2.253596194,,
2,2,2,10/16/19,4.422,0.39,11.3316,5.024737791,2.244087714,0.02042282,0.584342444,8.548520998,632.423397,57.57198684,374.0359727,125.1722127,9.195119986,2.988170975,,
3,2,3,10/16/19,3.863,0.356,10.8492,11.06464972,0.939936084,-0.828571113,0.67094293,5.377985585,417.116814,43.41659244,428.521351,109.1205209,5.354455278,3.927046421,,
4,3,1,10/16/19,3.482,0.328,10.6149,3.444573328,3.00013148,0.262092504,1.174907442,7.566455479,436.271552,45.40811137,383.5117443,96.60098585,28.20206665,3.970060356,,
5,3,2,10/16/19,3.575,0.325,10.9893,5.519943424,2.296342247,-0.206304024,0.923355344,8.788902034,430.6734753,50.82773319,538.9122675,90.89060078,0,5.929240899,,
6,3,3,10/16/19,4.576,0.4,11.4341,5.45211036,1.040659448,-0.198375747,0.899515439,9.670427606,483.1756466,51.98291435,517.5878281,103.5670942,10.18161514,4.997608864,,
7,1,1,10/16/19,3.982,0.403,9.8928,4.582527103,0.611140086,0.559710754,0.530853123,7.821816742,421.2411607,48.96308822,415.7421233,103.3833063,4.487525943,4.021366101,,
8,1,2,10/16/19,3.93,0.397,9.8879,4.615276474,1.007036194,0.358037431,0.699454056,7.905224784,517.1688715,49.07861789,389.6312324,119.3822624,16.34971783,3.263727998,,
9,1,3,10/16/19,4.068,0.409,9.9556,5.267353896,1.06423855,0.258066451,0.732706304,7.652166457,368.3902138,42.13422088,546.6003894,112.9787518,3.257811593,4.838081326,,
10,4,1,10/16/19,6.561,0.52,12.6214,7.38980495,1.832531046,1.965450188,1.873678301,14.25076382,686.4879471,67.53520545,541.8936487,150.9852678,17.9658287,3.589049823,,
11,4,2,10/16/19,3.938,0.39,10.0894,3.641200081,3.208327925,0.596819331,0.936155012,7.49395561,644.170464,67.60569826,493.1958177,126.8839402,6.666233635,3.886983783,,
12,4,3,10/16/19,4.817,0.433,11.1375,5.162950131,1.092483674,0.416548544,0.572470221,8.522433579,688.9948549,73.94619438,516.0502102,136.7815476,10.43899344,3.772805756,,
13,6,1,10/16/19,4.423,0.415,10.6658,10.84699173,2.915408364,-0.384801241,1.248478933,7.531948961,706.4575476,52.55221114,203.1126448,118.4417199,14.16560369,1.714874158,,
14,6,2,10/16/19,3.941,0.376,10.4931,5.230425785,2.400821246,0.248286647,1.337287054,6.803370964,436.9514628,48.71674639,511.3898012,116.0866108,2.486589649,4.405243618,,
15,6,3,10/16/19,4.31,0.411,10.4809,5.460957569,1.985914593,-0.03277274,1.091498693,6.726276608,567.3778334,58.38882312,427.492701,128.1175453,4.696490577,3.336722539,,
16,5,1,10/16/19,5.085,0.472,10.7672,4.273707446,1.729641279,-0.019544229,0.890621718,14.94779947,611.9217487,57.74843781,526.0106222,143.2738005,4.939272481,3.671366435,,
17,5,2,10/16/19,4.632,0.438,10.5625,4.984516882,4.096231942,-0.167242532,1.035959948,11.51828887,572.6709175,59.83785853,459.2238588,116.5323084,5.507686557,3.940742829,,
18,5,3,10/16/19,4.658,0.448,10.4068,6.871990158,1.753889448,-0.159345427,1.391013731,12.14154578,637.3039423,65.60628851,487.9299425,133.624943,5.087448196,3.6514885,,
1,1,1,3/6/20,3.773,0.385,9.8117,3.409873253,0.810267429,-0.277010416,0.787752382,3.650367345,392.2134771,38.61889477,515.7789022,113.4625939,5.899181201,4.545805664,,
2,1,2,3/6/20,4.343,0.43,10.0908,3.89713161,25.08201072,-1.726497802,-2.990716401,2.168281282,420.7040138,39.81132882,443.6311714,105.018734,3.817781954,4.224305078,,
3,1,3,3/6/20,4.03,0.402,10.0146,3.959659346,1.240093038,4.376709586,2.018558503,4.793855787,448.4834457,42.85342596,436.6398474,104.2801873,2.56787822,4.187179355,,
4,2,1,3/6/20,4.254,0.406,10.4736,3.640230893,0.353675805,-2.079015632,0.993124696,3.093115127,524.5177018,47.56536046,487.5099134,119.5020503,4.699545043,4.079510872,,
5,2,2,3/6/20,3.498,0.327,10.6865,3.464791567,0.114173977,-0.780054672,0.862692252,3.418960991,607.4718371,57.88602593,420.4712631,100.5308147,1.737291769,4.182511244,,
6,2,3,3/6/20,3.916,0.355,11.0213,3.121416357,0.33651089,0.132992937,1.022765715,3.191378769,475.2749815,42.34986624,386.3951761,99.41665746,2.900170214,3.886624093,,
7,5,1,3/6/20,4.261,0.402,10.5887,3.374869223,2.441841033,-2.276751788,1.033350548,4.778404046,475.5878916,44.69145731,436.8400125,100.0393805,0.751764733,4.366680504,,
8,5,2,3/6/20,3.967,0.373,10.6444,3.414493023,4.541596775,-2.343478149,0.489224851,3.577317651,414.3814135,41.19574167,389.7927938,90.63926269,3.756419536,4.300485047,,
9,5,3,3/6/20,4.357,0.424,10.2863,1.916858948,2.057990819,-0.4688887,1.334354275,3.304514103,507.1918735,44.82262662,455.2434824,118.3145258,3.515607267,3.847739569,,
10,3,1,3/6/20,3.355,0.314,10.6857,4.808343218,0.390287439,-3.993310448,0.153661418,3.930503267,408.6218341,33.63123937,253.6514953,64.25179256,1.104393994,3.947773054,,
11,3,2,3/6/20,3.643,0.345,10.5722,1.446299156,1.305254816,-0.65353982,0.50338509,3.86205736,486.2475954,48.45956622,299.5329728,67.56485726,2.206601558,4.433265827,,
12,3,3,3/6/20,3.435,0.331,10.366,1.731825712,1.481185382,-0.714161867,0.479633218,3.137641566,456.4618739,44.52364336,313.7980263,76.36952656,1.713289011,4.108942931,,
13,6,1,3/6/20,4.44,0.386,11.4989,3.606796453,1.731636505,-1.745510019,1.184853226,2.151651851,468.4483761,43.43103041,435.4182031,114.7358048,5.631496144,3.794963601,,
14,6,2,3/6/20,4.142,0.379,10.9405,2.240088497,2.71498177,-0.775249642,0.801879864,1.940902801,510.4353755,48.84465751,462.5142429,113.3629039,5.551300676,4.079943501,,
15,6,3,3/6/20,3.642,0.353,10.3276,1.716876379,1.887361469,-0.455651391,0.694054976,3.493506449,625.970541,57.02682704,398.280631,105.8513071,2.95346204,3.762642539,,
16,4,1,3/6/20,4.208,0.375,11.2312,1.062857794,2.552835125,0.876827115,0.889705373,4.675623455,768.736236,66.64847649,610.82321,153.8757468,15.89656801,3.969587298,,
17,4,2,3/6/20,4.56,0.406,11.2238,3.454533043,1.631871229,-1.762399748,1.239294263,2.75851115,604.2722468,59.09633662,497.4288996,114.7661583,7.455223643,4.334282046,,
18,4,3,3/6/20,3.935,0.371,10.6037,5.651636345,4.244132947,0.274651417,1.546292039,4.583896457,845.9331176,77.11947141,631.7251619,156.2370788,11.60216423,4.043375405,,
1,1,1,10/8/20,3.82,0.385,9.9343,4.627721961,0.60163763,-0.092201979,1.045840014,2.288728757,491.8879823,52.83471072,379.4939119,104.6465254,6.255873284,3.626435855,,
2,1,2,10/8/20,3.179,0.326,9.7532,3.483127412,0.13649697,-0.158229361,0.680648209,0.838612542,465.1916028,50.03623024,325.8024642,88.60707391,5.538782154,3.676935145,,
3,1,3,10/8/20,3.061,0.312,9.8226,3.028373921,0.087415609,-0.137330392,0.6411891,0.076451303,445.5452985,44.39701839,304.8637671,88.54496808,4.884042936,3.443038873,,
4,3,1,10/8/20,3.396,0.311,10.929,1.514642081,0.098995766,-0.006668279,0.482252341,0.920758629,55.45015652,7.622016199,662.0486791,102.2652031,11.1657877,6.473841139,,
5,3,2,10/8/20,2.879,0.278,10.3705,2.633982826,0.190991154,-0.122856015,0.432102843,0.895082559,438.4220443,44.20436436,273.1079791,65.14188697,9.212235807,4.192509486,,
6,3,3,10/8/20,4.437,0.369,12.0406,2.317090936,0.098255557,-0.099747374,0.638616844,1.789096362,399.7573468,40.37979144,306.312803,75.81632138,7.257463852,4.040196062,,
7,6,1,10/8/20,3.967,0.363,10.9223,2.065003016,0.401083783,-0.022651722,0.706419026,0.701361389,104.1031044,10.1942559,0,0,5.577433377,N/A,,
8,6,2,10/8/20,2.949,0.294,10.0339,2.986943435,0.588868997,-0.146417146,0.660677254,0.53234689,466.0837239,47.30066875,374.069971,90.58973955,3.971811188,4.129275267,,
9,6,3,10/8/20,3.437,0.337,10.2121,2.943040062,0.575347627,-0.133339585,0.776883063,0.972167123,573.0125317,54.6771142,439.2558859,115.2081879,5.927406602,3.81271413,,
10,4,1,10/8/20,4.446,0.418,10.6384,2.322463293,3.435267111,-0.020019556,0.869855164,3.032498239,186.3382905,3.992773045,919.1451763,182.005595,7.211460108,5.050092972,,
11,4,2,10/8/20,3.012,0.287,10.485,2.285991589,0.699128667,-0.117482057,0.593053554,1.154400949,626.2230875,53.85597257,126.291474,55.77672151,4.621610254,2.264232651,,
12,4,3,10/8/20,2.965,0.291,10.1892,1.603044866,0.064338118,0.02816863,0.659356099,1.283056624,803.9375851,68.7068171,242.2521465,79.10368503,7.715046666,3.062463479,,
13,5,1,10/8/20,5.094,0.469,10.8646,4.892127464,2.658654778,-0.4783045,0.786030995,2.206166185,540.8384963,46.99288603,291.5899325,89.01121668,6.260104481,3.275878517,,
14,5,2,10/8/20,4.323,0.412,10.4844,2.485734419,0.609767504,-0.154353533,0.905350194,1.752708543,621.9625055,53.97701957,328.5047539,99.45586057,8.44980424,3.303020576,,
15,5,3,10/8/20,3.572,0.356,10.024,1.276272436,0.491374838,0.446501932,0.334616899,1.760122675,557.3802642,46.72215154,415.0538777,102.479223,5.175185895,4.050127093,,
16,2,1,10/8/20,4.11,0.346,11.8815,3.262545905,22.99778687,-0.163362406,-2.601470459,1.399813214,418.5525931,39.53287312,440.6432615,108.7036031,5.146039239,4.053621489,,
17,2,2,10/8/20,3.961,0.362,10.9442,3.085622296,0.394672697,-0.213857663,0.652684139,1.230377644,317.9563216,33.04278842,598.5568922,123.7315893,5.264117034,4.83754307,,
18,2,3,10/8/20,3.459,0.323,10.6917,2.905220242,0.632900241,-0.216955964,0.781282812,1.751769527,316.4412349,25.14346571,504.3319825,110.7861742,9.034659944,4.552300737,,
1,4,1,10/8/21,3.351,0.316,10.62,3.158108798,1.923260002,-0.283065872,0.379201827,0.921027644,571.8799699,52.72100223,167.1441135,50.28590058,7.651268669,3.323876307,,
2,4,2,10/8/21,3.85,0.35,10.9913,2.522451455,0.399281095,-0.171270179,0.601551904,1.232418106,629.9614474,54.62947817,288.5034267,85.24902093,7.38535011,3.384243285,,
3,4,3,10/8/21,3.343,0.313,10.6923,2.423871548,0.676221972,0.039579409,0.588150385,1.492779107,770.5533241,67.5957008,82.30255961,42.75180762,6.734884822,1.925124672,,
4,3,1,10/8/21,4.043,0.349,11.5983,1.36407407,1.031752186,-0.070753711,0.458831935,0.743261535,398.4930715,35.92996376,234.926655,56.7518756,7.591905096,4.139539928,,
5,3,2,10/8/21,3.309,0.301,10.9948,2.357404116,0.228008454,-0.226971339,0.313307475,0.936560014,439.3048678,30.49715281,137.0230871,49.72031549,9.17873462,2.755877266,,
6,3,3,10/8/21,3.562,0.322,11.064,4.529545498,0.771248562,-0.382845089,0.656529604,1.163459241,452.2286687,42.68641929,237.6922493,62.25441057,3.317342557,3.818078866,,
7,1,1,10/8/21,2.961,0.308,9.6091,1.57603001,0.340940263,-0.029519569,0.33847054,0.428851135,450.3574816,43.11465898,314.6139817,78.23325515,4.322515714,4.021486529,,
8,1,2,10/8/21,3.586,0.357,10.0537,2.494359537,0.523577504,-0.152392249,0.14924083,0.655679526,367.3614766,35.5559403,404.3564299,89.10702953,5.867859639,4.537873521,,
9,1,3,10/8/21,3.585,0.353,10.1512,3.65587036,0.831799704,-0.187598341,0.884080062,0.866786962,397.6764762,37.02532387,370.7184987,86.24634059,4.13941803,4.298367863,,
10,2,1,10/8/21,3.557,0.338,10.5238,1.526440512,1.431785519,0.00458112,0.568173473,0.722223435,415.7279019,38.73057309,351.1582508,72.13406501,5.430311014,4.868133395,,
11,2,2,10/8/21,4.327,0.351,12.3204,2.905897534,0.250020025,-0.282851739,0.386351708,0.793182594,451.5491843,38.54066949,552.7573432,119.7944036,12.58377869,4.614216748,,
12,2,3,10/8/21,3.767,0.348,10.8288,2.322572336,0.624985203,-0.173033713,0.533532923,0.673408547,418.3683533,33.79759854,425.2402726,99.21279217,4.126332867,4.286143584,,
13,5,1,10/8/21,3.822,0.367,10.4112,1.752735289,1.269054145,-0.17921767,0.686802286,1.552170723,454.4177021,37.56863752,399.4191721,99.26649883,3.247808386,4.023705649,,
14,5,2,10/8/21,4.19,0.387,10.8234,2.631080961,1.033457693,-0.283939968,1.051063424,1.193384546,475.9432427,42.72591365,482.5283568,107.8174355,3.221086243,4.47542046,,
15,5,3,10/8/21,3.696,0.359,10.288,1.980136564,0.832988483,-0.187117603,0.806480039,1.288687049,577.4259807,48.28023204,487.3273298,104.3027223,2.892193362,4.672239796,,
16,6,1,10/8/21,3.89,0.345,11.2672,3.058900665,0.766097604,-0.285876666,0.886776936,0.450760772,554.2298913,44.98286911,355.465386,82.23451183,5.565937599,4.322581579,,
17,6,2,10/8/21,4.04,0.37,10.9067,3.053166708,0.626175948,-0.087873169,1.686342635,1.23282878,627.6762863,56.40720513,325.2298203,96.6747232,4.248958226,3.364166035,,
18,6,3,10/8/21,3.924,0.365,10.7463,2.045191362,0.685705955,-0.11024949,0.593624644,0.708656398,548.2958427,49.14637644,420.4133104,97.92136137,3.539432036,4.293376895,,
1,6,1,11/16/22,3.711,0.355,10.4619,2.93567062,1.205217202,-0.198221464,1.122864728,1.507873334,391.0849001,44.94671065,291.9916221,70.25155646,1.374706127,4.156372283,,
2,6,2,11/16/22,3.904,0.372,10.4974,5.135152115,1.25854259,-0.554782537,1.280969959,1.520113636,466.2835304,46.03496664,277.1689304,74.94281014,2.475039077,3.698405889,,
3,6,3,11/16/22,4.055,0.39,10.3889,2.243973618,1.708033716,-0.214580117,1.08376369,1.353066479,495.2454428,49.56012193,334.9984702,85.52889212,10.55198659,3.916787204,,
4,1,1,11/16/22,3.285,0.344,9.551,2.185385814,1.354004415,-0.142235414,1.156678936,1.655303313,317.7166828,39.10285822,355.494737,89.24311598,3.265149054,3.983441559,,
5,1,2,11/16/22,4.261,0.426,9.9904,2.804055818,1.340747633,-0.045192064,1.452636676,2.283320642,352.4367229,39.0677314,382.0026207,97.87562265,3.242678036,3.902939367,,
6,1,3,11/16/22,3.558,0.365,9.7547,2.473914989,0.667217684,-0.135133467,0.991529062,1.716402552,337.8642408,34.85771136,308.8905094,79.49556293,1.78586542,3.885632078,,
7,2,1,11/16/22,3.576,0.344,10.4003,10.63379614,0.825314128,-1.230670889,0.813261805,1.607623732,427.1202784,43.27544569,389.0402639,117.6490362,2.124308687,3.306786663,,
8,2,2,11/16/22,3.671,0.34,10.7873,2.053669076,0.329706811,-0.097502545,1.002750314,1.740202887,496.8045363,55.47738283,235.9485069,69.26671195,9.732990361,3.406376602,,
9,2,3,11/16/22,4.213,0.389,10.8248,2.439065437,0.560190201,-0.189005534,0.960201532,1.214826758,301.9873946,31.70698784,434.162743,91.42219655,2.035965312,4.748986126,,
10,5,1,11/16/22,4.283,0.404,10.6135,4.298002056,0.12636396,-0.549572931,1.095772399,2.537082059,584.2736637,64.11309478,417.349459,118.6204889,2.654555368,3.518358953,,
11,5,2,11/16/22,4.304,0.405,10.6145,3.4758787,0.110952161,-0.404229646,0.972410823,3.830450412,484.129066,47.68025296,304.3744643,78.53713615,0.652252148,3.875548298,,
12,5,3,11/16/22,4.085,0.382,10.7011,3.705106909,0.55284808,-0.414170686,0.982656757,3.373909404,475.7603569,41.25164501,269.5557063,72.18303865,1.969680692,3.734335812,,
13,4,1,11/16/22,4.544,0.375,12.1267,1.64214666,0.847706657,-0.068944094,1.02715256,1.515064109,549.4923031,60.06993152,324.6535315,65.6155196,2.142523569,4.94781621,,
