Date,Plot,NPOC ug,TDN ug,PO4-P ug,NO3-N ug,NH4-N ug,comments,
8/11/20,5,17593.4,1150.38,26.4,398.5781991,BDL,,
8/11/20,6,13112.28,1140.544,42.6,324.5626885,150.52,,
8/31/20,1,2635.36,544.96,17.94,391.5122792,90.22,,
8/31/20,2,11416.8,1347.906,BDL,560.3059026,BDL,,
8/31/20,3,32888.96,6506.24,72.8,5808.944421,476.32,,
8/31/20,4,33723.12,3344.618,161.17,1734.530375,270.13,,
8/31/20,5,14101.8,1146.84,20.52,597.3825937,BDL,,
8/31/20,6,23551.7,3999.7,101.05,3782.679879,164.5,,
9/8/20,1,2348.28,270.644,9.46,181.8483412,2.86,,
9/8/20,2,9012.72,1070.848,22.56,409.0478242,BDL,,
9/8/20,3,15940.8,2620.35,41.85,2174.192159,144.45,,
9/8/20,4,21198.24,1938.636,84.42,784.1749246,128.52,,
9/8/20,5,6966,667.44,15.39,370.6828953,4.86,,
9/8/20,6,11783.1,1002.912,33.48,460.5924171,9.3,,
9/22/20,1,206.272,22.8096,1.008,10.60232658,2.976,,
9/22/20,2,4416,358.912,7.04,26.19560534,BDL,,
9/22/20,3,7222.8,921.44,61.88,712.9556226,BDL,,
9/22/20,4,8581.76,891.248,52.47,518.3541577,BDL,,
9/22/20,5,629.5,47.615,3.775,7.755277897,3.15,,
9/22/20,6,4860.5,452.8,18.25,260.8789315,BDL,,
10/6/20,1,56858.8,5854.8,147.6,2822.834985,1189,,
10/6/20,2,10640.96,1067.616,26.4,500.8530806,BDL,,
10/6/20,3,46536.12,5377.698,109.71,3486.559673,519.93,,
10/6/20,4,48250,6715,190,5165.876777,515,,
10/6/20,5,16669.6,1323.786,77.72,693.2378285,10.72,,
10/6/20,6,15027.1,5003.46,91.96,4990.42654,181.83,,
10/20/20,1,13440,2036,81,1673.632055,BDL,,
10/20/20,2,10622.22,703.248,BDL,BDL,BDL,,
10/20/20,3,32005.2,3459.78,28.31,2360.825075,BDL,,
10/20/20,4,15630.76,2471.92,26.5,1971.115898,BDL,,
10/20/20,5,16260,1458.75,61.5,799.2783283,18,,
10/20/20,6,9799.68,1636.448,48.4,1570.616114,15.84,,
11/4/20,1,7308,1061.28,24.48,652.3127302,284.76,,
11/4/20,2,3958.2,458.37,10.8,180.2428708,6.75,,
11/4/20,3,755.64,99.216,1.494,63.65397735,0.216,,
11/4/20,4,5626.5,1434.84,18.48,1094.496748,13.53,,
11/4/20,5,5590.2,459.9,34.65,19.64342566,71.82,,
11/4/20,6,4081.92,1184,36.16,967.796122,6.08,,
11/17/20,1,N/A,N/A,N/A,N/A,N/A,,
11/17/20,2,17731.96,1249.328,BDL,254.9142675,BDL,,
11/17/20,3,57439.2,5821.296,49.92,3009.74212,BDL,,
11/17/20,4,29510.4,2271.58,60.95,579.7289307,BDL,,
11/17/20,5,15114.8,1043.188,19.72,287.4456118,BDL,,
11/17/20,6,34652.16,2475.264,42.24,706.7448947,42.24,,
12/1/20,1,14031.22,3439.016,141.05,2125.554494,837.62,,
12/1/20,2,12878.88,1129.296,5.04,529.258198,BDL,,
12/1/20,3,20250,2899.8,21.87,1845.558739,38.07,,
12/1/20,4,9893.34,1051.086,39.06,374.4758266,BDL,,
12/1/20,5,10478.4,1008.62,10.73,526.2715847,5.55,,
12/1/20,6,7673.4,801.444,26.1,440.1373539,BDL,,
12/15/20,1,6280.14,1459.62,52.53,954.2638832,214.2,,
12/15/20,2,2227.5,900.5,41,644.6612392,172.75,,
12/15/20,3,9180,2132.48,28.56,1696.469126,4.42,,
12/15/20,4,2498.58,281.022,15.54,136.2623368,3.36,,
12/15/20,5,4624,489.28,8.48,267.8673762,5.6,,
12/15/20,6,4536.24,1928.64,7.38,1770.817604,BDL,,
12/29/20,1,13959.3,2124.74,100.75,1160.132503,313.1,,
12/29/20,2,6276.66,1258.92,7.41,838.9366444,5.46,,
12/29/20,3,20437.8,4028.22,26.91,2966.348297,-1.38,,
12/29/20,4,8854.72,647.696,15.12,103.8310517,BDL,,
12/29/20,5,14111.2,1397.48,22.94,738.2362305,BDL,,
12/29/20,6,10507,1342.16,19,845.999909,BDL,,
1/12/21,1,4197.64,656.472,30.26,443.3953397,BDL,,
1/12/21,2,2476.5,706.5,5.25,544.526311,BDL,,
1/12/21,3,9900,1678.2,4.2,1255.469141,BDL,,
1/12/21,4,5676.8,624.128,17.28,244.7021725,BDL,,
1/12/21,5,7033.96,849.52,22.14,425.4711117,11.89,,
1/12/21,6,3967.2,445.92,8.1,207.4407604,BDL,,
1/26/21,1,3022,528.8,19.3,381.7255651,BDL,,
1/26/21,2,3280.32,634.32,5.58,399.263201,3.6,,
1/26/21,3,2655.6,606.36,2.76,441.133397,4.98,,
1/26/21,4,1367.8,227.5,5.67,144.0199512,26.18,,
1/26/21,5,4071.2,606.76,17.08,157.2110793,184.66,,
1/26/21,6,5206.68,1078.92,8.91,818.9521081,5.4,,
2/9/21,1,59523.26,7059.974,134.61,3733.60319,717.92,,
2/9/21,2,9962.12,1777.728,11.28,1138.215006,BDL,,
2/9/21,3,47232,4390.4,43.2,2105.486575,107.2,,
2/9/21,4,21600.18,2650.004,149.73,1387.318264,101.99,,
2/9/21,5,19302.8,1822.04,25.42,891.7178333,13.12,,
2/9/21,6,14443.52,2848.768,66.56,1854.380619,240.64,,
2/23/21,1,3074.04,1273.68,19.8,1140.373857,28.08,,
2/23/21,2,4884.6,489.3,8.4,115.6956383,9.24,,
2/23/21,3,49977.6,2772.48,22.8,949.1790604,BDL,,
2/23/21,4,6603.12,794.88,37.08,387.1196616,11.52,,
2/23/21,5,9501.6,870.98,18.87,330.3922015,12.58,,
2/23/21,6,10113.64,1455.414,13.91,1010.12568,BDL,,
3/9/21,1,1250.08,936.64,9.6,1008.580581,4.16,,
3/9/21,2,1886.5,182.27,2.09,38.30948175,3.74,,
3/9/21,3,10099.8,1241.24,8.37,839.2952307,BDL,,
3/9/21,4,1886,293.2,16.4,158.0641298,5.5,,
3/9/21,5,3281.6,274.96,3.92,117.8647346,BDL,,
3/9/21,6,3939.6,571.452,BDL,402.005928,BDL,,
3/23/21,1,7802.66,4596.16,112.36,3713.935212,594.13,,
3/23/21,2,2390.96,1061.72,31.46,959.6059998,61.38,,
3/23/21,3,7766.4,2473.44,11.76,2371.006856,3.84,,
3/23/21,4,3545.64,1197.72,54,911.8289872,117.72,,
3/23/21,5,6213.48,782.34,47.58,374.4588485,25.35,,
3/23/21,6,5069.6,2009.6,8,1912.936738,BDL,,
4/6/21,1,11219.4,3530.04,75.21,3150.56136,13.8,,
4/6/21,2,6936,2593.52,15.3,2209.272177,12.58,,
4/6/21,3,13125,2576,10.15,1952.76339,36.75,,
4/6/21,4,5394,2487,52,2354.27083,BDL,,
4/6/21,5,8391.6,777.74,19.98,325.0142211,63.64,,
4/6/21,6,11082.72,2254.56,12.54,1836.08874,131.34,,
4/20/21,1,6326.88,1815.52,69.44,1589.66498,12.88,,
4/20/21,2,3252.5,973,14.75,813.261579,14.25,,
4/20/21,3,7280,1599.92,5.6,1275.889943,7.56,,
4/20/21,4,5550.48,1245.92,33.28,1008.442861,17.68,,
4/20/21,5,5496.4,617.76,12.22,340.247298,8.58,,
4/20/21,6,7058.7,815.76,10.8,464.0654471,BDL,,
5/6/21,1,9412.86,2630.22,120.95,1669.438041,715.08,,
5/6/21,2,4156.8,1885.6,8.8,1687.853657,BDL,,
5/6/21,3,12261.6,4371.12,BDL,4389.587138,BDL,,
5/6/21,4,3613.72,2075.92,25.08,2223.086135,BDL,,
5/6/21,5,5726.32,995.72,18.29,755.9968264,BDL,,
5/6/21,6,11692,3245.32,16.59,2816.242029,15.01,,
5/18/21,1,3108.6,626.78,45.87,463.0070956,12.76,,
5/18/21,2,3304.98,1143.24,34.23,888.7009371,15.54,,
5/18/21,3,9286.2,2844.6,6.6,2420.191012,24.42,,
5/18/21,4,3527.16,1010.04,17.48,858.0746085,4.75,,
5/18/21,5,3357.6,331.44,6.96,149.4566031,5.28,,
5/18/21,6,6130.6,1050.38,28.71,647.4446873,43.5,,
6/6/21,1,31334.42,3800.342,224.77,1743.368462,429.78,,
6/6/21,2,13881.56,4302.76,109.34,3700.499985,15.4,,
6/6/21,3,33892.98,7775.04,45.39,7020.131134,BDL,,
6/6/21,4,48805.12,10859.52,246.4,8942.295141,6415.36,,
6/6/21,5,21004.8,2598.4,108.8,1552.04934,33.28,,
6/6/21,6,53096.68,2575.664,113.1,BDL,BDL,,
6/15/21,1,N/A,N/A,N/A,N/A,N/A,,
6/15/21,2,15387.12,1400.12,72.42,486.3566959,14.2,,
6/15/21,3,15850.38,2657.2,18.2,2005.345648,BDL,,
6/15/21,4,34641.88,3532.76,121.52,1820.406575,73.78,,
6/15/21,5,28357.28,2094.456,54.88,876.6923146,70.56,,
6/15/21,6,41883.4,3006.772,119.46,BDL,644.36,,
6/29/21,1,12667.2,956.696,26.52,277.3509775,11.96,,
6/29/21,2,10894.72,1498.952,53.36,778.4617227,49.88,,
6/29/21,3,23047.2,4471.2,12.96,3501.649651,11.88,,
6/29/21,4,21497.28,1959.216,92.4,832.9331457,70.56,,
6/29/21,5,15416,1193.8,29.14,503.0538008,8.46,,
6/29/21,6,33778.8,1866.48,90.2,BDL,224.4,,
7/13/21,1,501.9,54.102,3.51,24.9119477,BDL,,
7/13/21,2,2320.12,1015.08,48.4,639.0045344,18.92,,
7/13/21,3,10509.08,3224.46,7.93,2412.983233,BDL,,
7/13/21,4,3281,461.856,10.54,225.0652044,BDL,,
7/13/21,5,1755,125.5,6.35,16.6684242,5.45,,
7/13/21,6,19063.8,961.002,33.39,65.10597912,22.05,,
7/27/21,1,10528,876.8,18.4,269.6755598,9.2,,
7/27/21,2,29160.32,2843.168,44.16,1393.404338,BDL,,
7/27/21,3,1278.81,260.52,1.04,171.2404654,BDL,,
7/27/21,4,22329.6,2457.6,49.2,1006.263841,54,,
7/27/21,5,34112.2,2064.258,55.88,428.1992337,BDL,,
7/27/21,6,35931.52,3214.112,44.16,1155.909874,55.2,,
8/12/21,1,13450.24,2323.12,21.3,1514.586804,27.69,,
8/12/21,2,13653.64,2390.696,40.04,1279.246371,BDL,,
8/12/21,3,N/A,N/A,N/A,N/A,N/A,,
8/12/21,4,35730.8,3592.68,20.58,1305.702134,BDL,,
8/12/21,5,18227.2,1205.248,22.4,333.8465324,BDL,,
8/12/21,6,21723,2800.98,42.9,1319.329326,140.4,,
8/24/21,1,13047.2,1735.24,24.44,1019.663257,95.88,,
8/24/21,2,10848.86,1005.51,25.41,420.3887659,BDL,,
8/24/21,3,N/A,N/A,N/A,N/A,N/A,,
8/24/21,4,16848,1513.2,18.85,512.5241661,BDL,,
8/24/21,5,11113.2,648.06,13.44,144.7980597,BDL,,
8/24/21,6,11823.3,1230.65,36.24,503.3864108,128.35,,
9/7/21,1,3977.62,1261.78,12.42,872.6563324,103.73,,
9/7/21,2,1970.64,793.38,9.45,601.8390805,BDL,,
9/7/21,3,3002.4,841.6,58,604.1969841,90,,
9/7/21,4,N/A,N/A,N/A,N/A,N/A,,
9/7/21,5,1300.8,178.08,8.82,84.88453021,5.4,,
9/7/21,6,2228.24,2194.64,9.8,1067.738058,921.62,,
9/21/21,1,7892.08,1752.632,134.47,1010.259763,184.45,,
9/21/21,2,8902.08,1375.214,89.92,1008.277268,BDL,,
9/21/21,3,28600.96,2552,55.68,1711.885831,BDL,,
9/21/21,4,30451.2,2235.792,59.28,901.4868712,BDL,,
9/21/21,5,40769.4,2724.96,79.8,1041.990931,BDL,,
9/21/21,6,2282.72,505.208,62.92,362.5913037,20.68,,
10/5/21,1,5422.4,1811.2,131.2,1368.793279,BDL,,
10/5/21,2,3908.68,977.17,34.75,717.0600021,BDL,,
10/5/21,3,25470.72,2961.684,120.78,1689.844986,239.58,,
10/5/21,4,14639.24,2003.244,133.86,1247.644557,67.9,,
10/5/21,5,9150.72,915.072,26.88,443.9888924,BDL,,
10/5/21,6,1890.22,219.762,43.21,143.6901121,BDL,,
10/18/21,1,6029.24,1670.668,130.54,1128.014341,BDL,,
10/18/21,2,7953.4,1481.844,41.86,1073.446518,BDL,,
10/18/21,3,11500.9,1625.26,37.6,1027.262821,BDL,,
10/18/21,4,17034.52,2119.396,198.38,1340.383142,1534.72,,
10/18/21,5,22553.98,1723.876,81.06,709.8850575,BDL,,
10/18/21,6,4017.92,410.736,28.38,256.2255264,BDL,,
11/1/21,1,5495.64,2048.36,246,1075.80864,497.74,,
11/1/21,2,5024.6,832.87,BDL,662.7719779,BDL,,
11/1/21,3,5334.6,1282.344,54.06,1014.084151,BDL,,
11/1/21,4,11975.6,1196.16,88.2,706.6680727,BDL,,
11/1/21,5,9246.6,772.2,21.78,276.8153538,BDL,,
11/1/21,6,N/A,N/A,N/A,N/A,N/A,,
11/16/21,1,5405.82,1407.88,95.16,999.6203733,13.42,,
11/16/21,2,5569.2,951.86,BDL,664.5632535,BDL,,
11/16/21,3,7091.04,1308.12,79.2,846.1288622,BDL,,
11/16/21,4,11523.44,1054.904,63.8,621.4067278,BDL,,
11/16/21,5,7997.76,397.824,9.6,58.85057471,BDL,,
11/16/21,6,N/A,N/A,N/A,N/A,N/A,,
12/1/21,1,5504.82,1600.8,136.62,1080.070299,67.62,,
12/1/21,2,11990.16,1551.84,36.6,989.4772784,603.9,,
12/1/21,3,10470.74,1649.578,26.39,963.8804921,99.47,,
12/1/21,4,20138.8,2200.64,133.4,1228.822496,142.6,,
12/1/21,5,16778.24,1455.872,42.24,502.530421,92.16,,
12/1/21,6,N/A,N/A,N/A,N/A,N/A,,
12/14/21,1,5717.4,1268.436,76.44,848.2932463,67.86,,
12/14/21,2,9790.32,1680.988,29.38,1206.846431,110.74,,
12/14/21,3,11845.5,808.356,12.72,314.6733618,66.78,,
12/14/21,4,9731.76,985.968,31.98,539.0630178,61.5,,
12/14/21,5,12040,715.52,34.4,180.5004603,48,,
12/14/21,6,N/A,N/A,N/A,N/A,N/A,,
12/28/21,1,4945.98,928.608,32.13,651.4888275,33.66,,
12/28/21,2,25878,3468,15,2017.373839,150,,
12/28/21,3,7252.44,503.568,4.68,240.5342707,43.68,,
12/28/21,4,4523.04,564.192,15.66,339.8443384,38.88,,
12/28/21,5,7605.36,814.968,68.04,384.2530756,50.4,,
12/28/21,6,N/A,N/A,N/A,N/A,N/A,,
1/12/22,1,4183.8,1566.36,65.74,1136.113817,34.2,,
1/12/22,2,2312,1281,43.5,1063.720813,53,,
1/12/22,3,33.736,15.536,0.12,6.447401456,3.68,,
1/12/22,4,4796.22,1141.92,44.07,784.0602561,36.27,,
1/12/22,5,3491.84,603.24,56.1,365.6687589,18.26,,
1/12/22,6,7200,819.9,94.5,250.464474,205.5,,
1/25/22,1,2510.56,742.04,17.68,498.0580802,185.64,,
1/25/22,2,813.78,566.28,31.57,411.4178592,33.88,,
1/25/22,3,62.12,92.96,0.48,68.12285547,7.62,,
1/25/22,4,195.09,202.26,14.535,120.913884,43.215,,
1/25/22,5,103.54,49.96,4.05,30.69445142,6.49,,
1/25/22,6,2549.68,254.464,20.16,75.5102519,37.52,,
2/8/22,1,23174.008,4015.627,346.093,1773.084007,1246.883,,
2/8/22,2,39288.96,3393.268,93.34,1363.29266,437.98,,
2/8/22,3,N/A,N/A,N/A,N/A,N/A,,
2/8/22,4,20166.84,2783.484,215.13,1618.293748,146.97,,
2/8/22,5,6893.84,897.62,92.5,484.7870115,22.57,,
2/8/22,6,25090.2,1595.358,149.91,520.8496108,654.87,,
2/22/22,1,3749.84,635.056,27.74,343.9685329,26.98,,
2/22/22,2,4107.8,497.61,31.35,243.0931459,63.65,,
2/22/22,3,2111.1,912.3,25.65,645.3226211,20.25,,
2/22/22,4,6592.88,1970.3,219.6,1427.529668,36.6,,
2/22/22,5,N/A,N/A,N/A,N/A,N/A,,
2/22/22,6,1403.5,188.35,12.25,75.95614696,34.5,,
3/8/22,1,6655.5,852.15,36,424.2028622,45.75,,
3/8/22,2,18038.04,1020.322,460.31,122.2502301,99.32,,
3/8/22,3,3784.88,883.08,3.96,610.3218679,12.54,,
3/8/22,4,8584.68,1538.784,77.22,950.1260357,56.16,,
3/8/22,5,10550.4,1249.92,101.36,669.9941418,42.56,,
3/8/22,6,9825.66,594.932,30.94,208.9225877,117.13,,
3/22/22,1,3021.88,610.08,N/A,N/A,N/A,,
3/22/22,2,4401.1,330.88,N/A,N/A,N/A,,
3/22/22,3,2034,275.6,N/A,N/A,N/A,,
3/22/22,4,3316.6,644.77,N/A,N/A,N/A,,
3/22/22,5,3114.32,330.88,N/A,N/A,N/A,,
3/22/22,6,5299.14,334.554,N/A,N/A,N/A,,
4/5/22,1,4011.54,890.76,N/A,N/A,N/A,,
4/5/22,2,8293.6,1018.5,N/A,N/A,N/A,,
4/5/22,3,1610.2,253.6,N/A,N/A,N/A,,
4/5/22,4,3692.88,546.696,N/A,N/A,N/A,,
4/5/22,5,4379,525.248,N/A,N/A,N/A,,
4/5/22,6,6346.32,352.842,N/A,N/A,N/A,,
4/19/22,1,4268.08,883.5,N/A,N/A,N/A,,
4/19/22,2,13493.92,1673.232,N/A,N/A,N/A,,
4/19/22,3,3432.44,618.2,N/A,N/A,N/A,,
4/19/22,4,4996.8,801.54,N/A,N/A,N/A,,
4/19/22,5,7730.24,864.864,N/A,N/A,N/A,,
4/19/22,6,15274.3,787.29,N/A,N/A,N/A,,
5/3/22,1,7030.74,2160.06,N/A,N/A,N/A,,
5/3/22,2,11772.6,2028.6,N/A,N/A,N/A,,
5/3/22,3,3681.39,1064.77,N/A,N/A,N/A,,
5/3/22,4,7106.4,835.92,N/A,N/A,N/A,,
5/3/22,5,10648.6,1702,N/A,N/A,N/A,,
5/3/22,6,84159,991.116,N/A,N/A,N/A,,
5/17/22,1,5141.4,1687.15,N/A,N/A,N/A,,
5/17/22,2,4842,1519.92,N/A,N/A,N/A,,
5/17/22,3,3595.8,935.74,N/A,N/A,N/A,,
5/17/22,4,7488,1277.9,N/A,N/A,N/A,,
5/17/22,5,6312,827.4,N/A,N/A,N/A,,
5/17/22,6,102948,745.752,N/A,N/A,N/A,,
5/31/22,1,3636.5,1428.35,N/A,N/A,N/A,,
5/31/22,2,2989.08,1057.35,N/A,N/A,N/A,,
5/31/22,3,3170.2,1057.98,N/A,N/A,N/A,,
5/31/22,4,6200,1360.5,N/A,N/A,N/A,,
5/31/22,5,4186.64,944,N/A,N/A,N/A,,
5/31/22,6,41370.2,254.492,N/A,N/A,N/A,,
6/14/22,1,961,635.5,N/A,N/A,N/A,,
6/14/22,2,1507.8,410.48,N/A,N/A,N/A,,
6/14/22,3,2336.4,827.76,N/A,N/A,N/A,,
6/14/22,4,2076.8,704.88,N/A,N/A,N/A,,
6/14/22,5,1004,87.08,N/A,N/A,N/A,,
6/14/22,6,57820,409.5,N/A,N/A,N/A,,
6/28/22,1,4668.6,2246.57,N/A,N/A,N/A,,
6/28/22,2,7365.84,1735.24,N/A,N/A,N/A,,
6/28/22,3,6384,2263.45,N/A,N/A,N/A,,
6/28/22,4,12802.5,2328,N/A,N/A,N/A,,
6/28/22,5,5966.88,1012.77,N/A,N/A,N/A,,
6/28/22,6,262644,1688.61,N/A,N/A,N/A,,
7/12/22,1,12152.79,1504.47,N/A,N/A,N/A,,
7/12/22,2,10134.67,1549.849,N/A,N/A,N/A,,
7/12/22,3,9771.11,2217.06,N/A,N/A,N/A,,
7/12/22,4,11324.05,1695.275,N/A,N/A,N/A,,
7/12/22,5,15996.08,1537.54,N/A,N/A,N/A,,
7/12/22,6,36697.6,1253.55,N/A,N/A,N/A,,
7/26/22,1,4639.2,1039.44,N/A,N/A,N/A,,
7/26/22,2,7294.1,1282.6,N/A,N/A,N/A,,
7/26/22,3,4239.8,1293.02,N/A,N/A,N/A,,
7/26/22,4,4681.76,1065.46,N/A,N/A,N/A,,
7/26/22,5,6248.1,673.19,N/A,N/A,N/A,,
7/26/22,6,15397.2,589.095,N/A,N/A,N/A,,
8/9/22,1,4347,1127.23,N/A,N/A,N/A,,
8/9/22,2,5791.23,1350.13,N/A,N/A,N/A,,
8/9/22,3,3456,1520.37,N/A,N/A,N/A,,
8/9/22,4,3801.6,691.92,N/A,N/A,N/A,,
8/9/22,5,3086,451,N/A,N/A,N/A,,
8/9/22,6,9473.55,696.645,N/A,N/A,N/A,,
8/25/22,1,5274.5,1727.25,N/A,N/A,N/A,,
8/25/22,2,27732.6,3265.92,N/A,N/A,N/A,,
8/25/22,3,7085.64,2255.02,N/A,N/A,N/A,,
8/25/22,4,8461.6,1870.4,N/A,N/A,N/A,,
8/25/22,5,10136.5,1159.4,N/A,N/A,N/A,,
8/25/22,6,15937.68,1005.312,N/A,N/A,N/A,,
9/6/22,1,3166.2,701.28,N/A,N/A,N/A,,
9/6/22,2,16305.96,2126.696,N/A,N/A,N/A,,
9/6/22,3,7853.5,3384.35,N/A,N/A,N/A,,
9/6/22,4,8128.2,1684.35,N/A,N/A,N/A,,
9/6/22,5,7584.44,807.339,N/A,N/A,N/A,,
9/6/22,6,8917.56,1136.016,N/A,N/A,N/A,,
9/21/22,1,82348.5,6854.25,N/A,N/A,N/A,,
9/21/22,2,101473.2,6580.28,N/A,N/A,N/A,,
9/21/22,3,34829.21,7537.27,N/A,N/A,N/A,,
9/21/22,4,26079.6,4305.4,N/A,N/A,N/A,,
9/21/22,5,9060,1121.04,N/A,N/A,N/A,,
9/21/22,6,53875.95,4286.53,N/A,N/A,N/A,,
10/4/22,1,1234.66,486.78,N/A,N/A,N/A,,
10/4/22,2,10703.81,1365.342,N/A,N/A,N/A,,
10/4/22,3,2125.2,2220.68,N/A,N/A,N/A,,
10/4/22,4,4376.46,794.01,N/A,N/A,N/A,,
10/4/22,5,189.5,25.725,N/A,N/A,N/A,,
10/4/22,6,3453.45,1213.25,N/A,N/A,N/A,,
10/18/22,1,44480.79,3890.871,N/A,N/A,N/A,,
10/18/22,2,59950.76,6140.388,N/A,N/A,N/A,,
10/18/22,3,98900,8949.76,N/A,N/A,N/A,,
10/18/22,4,4628.92,1228.22,N/A,N/A,N/A,,
10/18/22,5,6001,671.245,N/A,N/A,N/A,,
10/18/22,6,55347.75,7741.8,N/A,N/A,N/A,,
11/1/22,1,132249.04,9926.224,N/A,N/A,N/A,,
11/1/22,2,26146,4075.24,N/A,N/A,N/A,,
11/1/22,3,112800,9220,N/A,N/A,N/A,,
11/1/22,4,1320.564,161.318,N/A,N/A,N/A,,
11/1/22,5,11932.14,1600.976,N/A,N/A,N/A,,
11/1/22,6,12450.52,1957.03,N/A,N/A,N/A,,
11/15/22,1,99028,8323.9,N/A,N/A,N/A,,
11/15/22,2,31173.36,4403.488,N/A,N/A,N/A,,
11/15/22,3,140774.7,12364.44,N/A,N/A,N/A,,
11/15/22,4,17822.7,1262.513,N/A,N/A,N/A,,
11/15/22,5,8808.52,540.019,N/A,N/A,N/A,,
11/15/22,6,65259.35,4376.255,N/A,N/A,N/A,,
11/29/22,1,2141.44,490.24,N/A,N/A,N/A,,
11/29/22,2,4218.06,867.35,N/A,N/A,N/A,,
11/29/22,3,21811.18,2665.061,N/A,N/A,N/A,,
11/29/22,4,1292.48,167.44,N/A,N/A,N/A,,
11/29/22,5,2279.7,201.45,N/A,N/A,N/A,,
11/29/22,6,5209.72,1140.356,N/A,N/A,N/A,,
12/15/22,1,522.83,154.35,N/A,N/A,N/A,,
12/15/22,2,4561.15,629.75,N/A,N/A,N/A,,
12/15/22,3,11805.84,2147.76,N/A,N/A,N/A,,
12/15/22,4,860.795,161.595,N/A,N/A,N/A,,
12/15/22,5,645,64.75,N/A,N/A,N/A,,
12/15/22,6,1149.975,472.5,N/A,N/A,N/A,,
12/27/22,1,147.42,89.614,N/A,N/A,N/A,,
12/27/22,2,3060.01,506.85,N/A,N/A,N/A,,
12/27/22,3,773.76,92.64,N/A,N/A,N/A,,
12/27/22,4,410.25,123.9,N/A,N/A,N/A,,
12/27/22,5,2938.8,566.193,N/A,N/A,N/A,,
12/27/22,6,2772.385,1012.165,N/A,N/A,N/A,,
1/10/23,1,1777.6,1276,N/A,N/A,N/A,,
1/10/23,2,17134.08,1635.576,N/A,N/A,N/A,,
1/10/23,3,37633.95,1372.5995,N/A,N/A,N/A,,
1/10/23,4,3239.6,759.92,N/A,N/A,N/A,,
1/10/23,5,8366.08,792.32,N/A,N/A,N/A,,
1/10/23,6,4959,885.805,N/A,N/A,N/A,,
1/24/23,1,1016.4,385.14,N/A,N/A,N/A,,
1/24/23,2,2837.16,750.24,N/A,N/A,N/A,,
1/24/23,3,6725.2,640.9,N/A,N/A,N/A,,
1/24/23,4,1503.6,405.16,N/A,N/A,N/A,,
1/24/23,5,3445.86,445.671,N/A,N/A,N/A,,
1/24/23,6,143.88,45.81,N/A,N/A,N/A,,
2/7/23,1,#VALUE!,#VALUE!,N/A,N/A,N/A,,
2/7/23,2,1750.32,2021.76,N/A,N/A,N/A,,
2/7/23,3,1642.4,139.12,N/A,N/A,N/A,,
2/7/23,4,725.5,159.05,N/A,N/A,N/A,,
2/7/23,5,7538.06,768.912,N/A,N/A,N/A,,
2/7/23,6,2917.12,748.2,N/A,N/A,N/A,,
2/21/23,1,1355.9,884.8,N/A,N/A,N/A,,
2/21/23,2,695.9,787.3,N/A,N/A,N/A,,
2/21/23,3,694.8,104.64,N/A,N/A,N/A,,
2/21/23,4,316.2,48.18,N/A,N/A,N/A,,
2/21/23,5,4799.65,433.06,N/A,N/A,N/A,,
2/21/23,6,1746.23,214.055,N/A,N/A,N/A,,
3/7/23,1,1333.8,757.8,N/A,N/A,N/A,,
3/7/23,2,1156.1,699.6,N/A,N/A,N/A,,
3/7/23,3,809.2,139.92,N/A,N/A,N/A,,
3/7/23,4,133.7,14.396,N/A,N/A,N/A,,
3/7/23,5,2536.8,277.2,N/A,N/A,N/A,,
3/7/23,6,1320.48,178.584,N/A,N/A,N/A,,
3/21/23,1,2361.6,1998,N/A,N/A,N/A,,
3/21/23,2,4832.1,2629.77,N/A,N/A,N/A,,
3/21/23,3,1987.5,2008.5,N/A,N/A,N/A,,
3/21/23,4,1260.6,563.1,N/A,N/A,N/A,,
3/21/23,5,6401.4,885.01,N/A,N/A,N/A,,
3/21/23,6,7224,828.8,N/A,N/A,N/A,,
4/4/23,1,1640.8,1563.8,N/A,N/A,N/A,,
4/4/23,2,2844.27,1926.87,N/A,N/A,N/A,,
4/4/23,3,1309,1490.5,N/A,N/A,N/A,,
4/4/23,4,1124.2,310.24,N/A,N/A,N/A,,
4/4/23,5,6620,1192,N/A,N/A,N/A,,
4/4/23,6,4332.9,864.6,N/A,N/A,N/A,,
4/18/23,1,2316,1687.6,N/A,N/A,N/A,,
4/18/23,2,3588.06,1755.18,N/A,N/A,N/A,,
4/18/23,3,1789.5,1238.55,N/A,N/A,N/A,,
4/18/23,4,1651.2,636.84,N/A,N/A,N/A,,
4/18/23,5,3448.2,269.85,N/A,N/A,N/A,,
4/18/23,6,5208.09,615.6,N/A,N/A,N/A,,
5/2/23,1,66836.11,7040.352,N/A,N/A,N/A,,
5/2/23,2,42696.61,4995.22,N/A,N/A,N/A,,
5/2/23,3,26567.54,6072.76,N/A,N/A,N/A,,
5/2/23,4,14640.74,1950.112,N/A,N/A,N/A,,
5/2/23,5,9418,816,N/A,N/A,N/A,,
5/2/23,6,84473.76,7650.974,N/A,N/A,N/A,,
5/16/23,1,5293.8,1876.29,N/A,N/A,N/A,,
5/16/23,2,4184.4,990,N/A,N/A,N/A,,
5/16/23,3,8185.8,3227.7,N/A,N/A,N/A,,
5/16/23,4,5050.5,904.41,N/A,N/A,N/A,,
5/16/23,5,5676,803.6,N/A,N/A,N/A,,
5/16/23,6,9586.2,667.758,N/A,N/A,N/A,,
