date,plot,installed_resin,nh4_ugN.day_mean_resin,nh4_ugN.day_SD_resin,no3_ugN.day_mean_resin,no3_ugN.day_SD_resin
2016-08-08,1,2016-05-11,0.5047191013333333,0.49324056196401767,14.564392629666667,7.000585143888082
2016-08-08,2,2016-05-11,1.2889887643333333,1.2254518373525924,25.368453343333332,5.827730287143557
2016-08-08,3,2016-05-11,1.8453932583333335,2.229850806037807,11.151708584666668,6.768893626604342
2016-08-08,4,2016-05-11,1.502022472,0.34118754111212074,10.549468042333334,9.854214707751307
2016-08-08,5,2016-05-11,1.1644943823333334,0.7284772171491956,8.1183133226666655,0.8865470337328067
2016-08-08,6,2016-05-11,0.38966292133333336,0.5272944520776937,13.746076919666667,9.325305803407982
2016-08-08,Blanks,2016-05-11,,,,
2016-09-26,1,2016-08-10,1.3429787229999999,1.4042762088269825,27.140367063333333,13.302901440653505
2016-09-26,2,2016-08-10,1.6978723403333333,1.562417599920742,18.721201617000002,8.420022502622373
2016-09-26,3,2016-08-10,5.979574469,5.548777704470464,15.41911638,4.8902731930879355
2016-09-26,4,2016-08-10,0,0,7.574351711333334,5.090441531032481
2016-09-26,5,2016-08-10,0.430638298,0.37517438239861833,10.876749089333332,7.4387353642553755
2016-09-26,6,2016-08-10,0.30638297866666664,0.25443677318100705,14.178217517,5.947169884023946
2016-09-26,Blanks,2016-08-10,,,,
2016-12-30,1,2016-09-27,1.769787234,1.2989613152741784,35.2806942,14.801524109005856
2016-12-30,2,2016-09-27,2.1880851063333333,2.967106496115032,27.44263489,13.806832472300018
2016-12-30,3,2016-09-27,2.0038297873333333,1.3847047166591246,18.397226723333333,4.807520576398501
2016-12-30,4,2016-09-27,1.9021276596666667,1.259950202404169,20.70984923,13.084636097497338
2016-12-30,5,2016-09-27,0.694468085,0.6022731948541225,11.714917450333333,7.962049185149948
2016-12-30,6,2016-09-27,0.7463829786666667,0.5145367147558411,24.92675991666667,12.25590348189812
2016-12-30,Blanks,2016-09-27,,,,
2017-03-28,1,2016-12-30,0.3331818183333333,0.5011699125583249,12.092669630333333,2.7428830705437175
2017-03-28,2,2016-12-30,1.1,0.8666060185807458,17.222134383333334,5.170145850289198
2017-03-28,3,2016-12-30,0.4436363636666667,0.7684007219557702,9.970975426666667,5.260077846155347
2017-03-28,4,2016-12-30,0.5613636363333333,0.561818733633077,14.525043887666667,7.739104424035001
2017-03-28,5,2016-12-30,0.12909090899999998,0.22359201318325042,7.491516355,4.429203570697442
